BAG SIZE 50
PLAYERS 5000
number of attempts => players count
Map(250) {
  1 => 99,
  2 => 97,
  3 => 88,
  4 => 84,
  5 => 99,
  6 => 77,
  7 => 91,
  8 => 104,
  9 => 86,
  10 => 76,
  11 => 82,
  12 => 91,
  13 => 96,
  14 => 86,
  15 => 77,
  16 => 80,
  17 => 85,
  18 => 68,
  19 => 69,
  20 => 54,
  21 => 61,
  22 => 60,
  23 => 67,
  24 => 65,
  25 => 66,
  26 => 65,
  27 => 51,
  28 => 55,
  29 => 46,
  30 => 63,
  31 => 54,
  32 => 59,
  33 => 48,
  34 => 56,
  35 => 43,
  36 => 53,
  37 => 56,
  38 => 50,
  39 => 47,
  40 => 33,
  41 => 53,
  42 => 36,
  43 => 47,
  44 => 40,
  45 => 32,
  46 => 38,
  47 => 33,
  48 => 46,
  49 => 37,
  50 => 33,
  51 => 41,
  52 => 45,
  53 => 39,
  54 => 35,
  55 => 35,
  56 => 37,
  57 => 24,
  58 => 36,
  59 => 34,
  60 => 24,
  61 => 33,
  62 => 28,
  63 => 36,
  64 => 22,
  65 => 17,
  66 => 29,
  67 => 29,
  68 => 31,
  69 => 22,
  70 => 30,
  71 => 29,
  72 => 25,
  73 => 17,
  74 => 22,
  75 => 21,
  76 => 20,
  77 => 34,
  78 => 28,
  79 => 21,
  80 => 24,
  81 => 19,
  82 => 22,
  83 => 26,
  84 => 18,
  85 => 11,
  86 => 14,
  87 => 15,
  88 => 20,
  89 => 23,
  90 => 20,
  91 => 22,
  92 => 11,
  93 => 13,
  94 => 22,
  95 => 15,
  96 => 13,
  97 => 19,
  98 => 13,
  99 => 10,
  100 => 10,
  101 => 12,
  102 => 8,
  103 => 13,
  104 => 7,
  105 => 13,
  106 => 5,
  107 => 15,
  108 => 12,
  109 => 15,
  110 => 10,
  111 => 14,
  112 => 16,
  113 => 10,
  114 => 12,
  115 => 10,
  116 => 10,
  117 => 9,
  118 => 7,
  119 => 8,
  120 => 12,
  121 => 9,
  122 => 9,
  123 => 7,
  124 => 5,
  125 => 10,
  126 => 5,
  127 => 5,
  128 => 8,
  129 => 3,
  130 => 4,
  131 => 7,
  132 => 7,
  133 => 7,
  134 => 8,
  135 => 5,
  136 => 7,
  137 => 6,
  138 => 4,
  139 => 4,
  140 => 3,
  141 => 2,
  142 => 5,
  143 => 5,
  144 => 3,
  145 => 5,
  146 => 8,
  147 => 7,
  148 => 2,
  149 => 5,
  150 => 3,
  151 => 5,
  152 => 7,
  153 => 5,
  154 => 7,
  155 => 4,
  156 => 4,
  157 => 3,
  158 => 4,
  159 => 1,
  160 => 7,
  161 => 7,
  162 => 2,
  163 => 2,
  164 => 3,
  165 => 1,
  166 => 4,
  167 => 5,
  168 => 1,
  169 => 1,
  170 => 7,
  171 => 2,
  172 => 4,
  173 => 1,
  174 => 6,
  175 => 4,
  176 => 5,
  177 => 3,
  178 => 3,
  179 => 2,
  180 => 2,
  181 => 2,
  182 => 2,
  183 => 3,
  184 => 1,
  185 => 4,
  186 => 2,
  187 => 2,
  188 => 4,
  189 => 2,
  191 => 1,
  192 => 1,
  193 => 2,
  195 => 1,
  196 => 2,
  197 => 1,
  199 => 1,
  200 => 1,
  201 => 3,
  203 => 1,
  205 => 1,
  206 => 4,
  208 => 2,
  209 => 1,
  210 => 4,
  211 => 2,
  212 => 1,
  213 => 1,
  214 => 1,
  215 => 2,
  216 => 4,
  217 => 1,
  220 => 3,
  221 => 3,
  223 => 2,
  224 => 3,
  225 => 1,
  226 => 2,
  230 => 2,
  231 => 2,
  232 => 2,
  233 => 1,
  234 => 1,
  235 => 2,
  236 => 1,
  237 => 1,
  238 => 2,
  239 => 1,
  241 => 2,
  244 => 1,
  246 => 2,
  253 => 1,
  255 => 2,
  260 => 1,
  266 => 1,
  270 => 1,
  271 => 1,
  276 => 1,
  278 => 2,
  292 => 1,
  294 => 1,
  295 => 1,
  297 => 1,
  298 => 1,
  303 => 1,
  317 => 1,
  319 => 1,
  321 => 1,
  328 => 1,
  406 => 1,
  483 => 1
}
