BAG SIZE 50
PLAYERS 1000000
number of attempts => players count
Map(516) {
  1 => 20576,
  2 => 19956,
  3 => 19759,
  4 => 19408,
  5 => 18482,
  6 => 18246,
  7 => 18033,
  8 => 17782,
  9 => 17296,
  10 => 16620,
  11 => 16516,
  12 => 16063,
  13 => 15836,
  14 => 15440,
  15 => 15338,
  16 => 15078,
  17 => 14757,
  18 => 14488,
  19 => 14124,
  20 => 13653,
  21 => 13499,
  22 => 13170,
  23 => 12797,
  24 => 12522,
  25 => 12553,
  26 => 12314,
  27 => 11954,
  28 => 11661,
  29 => 11350,
  30 => 11270,
  31 => 11018,
  32 => 10862,
  33 => 10613,
  34 => 10518,
  35 => 10129,
  36 => 9814,
  37 => 9800,
  38 => 9497,
  39 => 9179,
  40 => 9259,
  41 => 8729,
  42 => 8658,
  43 => 8418,
  44 => 8532,
  45 => 8304,
  46 => 8196,
  47 => 8034,
  48 => 7791,
  49 => 7659,
  50 => 7282,
  51 => 7226,
  52 => 7095,
  53 => 7064,
  54 => 6841,
  55 => 6740,
  56 => 6539,
  57 => 6495,
  58 => 6301,
  59 => 6270,
  60 => 6031,
  61 => 5946,
  62 => 5898,
  63 => 5653,
  64 => 5660,
  65 => 5459,
  66 => 5356,
  67 => 5281,
  68 => 5031,
  69 => 5014,
  70 => 4817,
  71 => 4807,
  72 => 4804,
  73 => 4694,
  74 => 4493,
  75 => 4414,
  76 => 4469,
  77 => 4298,
  78 => 4116,
  79 => 4149,
  80 => 4005,
  81 => 3942,
  82 => 3857,
  83 => 3789,
  84 => 3756,
  85 => 3624,
  86 => 3475,
  87 => 3420,
  88 => 3508,
  89 => 3286,
  90 => 3261,
  91 => 3231,
  92 => 3160,
  93 => 3010,
  94 => 2909,
  95 => 3012,
  96 => 2756,
  97 => 2819,
  98 => 2702,
  99 => 2650,
  100 => 2734,
  101 => 2615,
  102 => 2552,
  103 => 2455,
  104 => 2453,
  105 => 2378,
  106 => 2360,
  107 => 2292,
  108 => 2235,
  109 => 2153,
  110 => 2145,
  111 => 2051,
  112 => 2106,
  113 => 2002,
  114 => 2030,
  115 => 1842,
  116 => 1928,
  117 => 1844,
  118 => 1818,
  119 => 1892,
  120 => 1713,
  121 => 1710,
  122 => 1680,
  123 => 1603,
  124 => 1706,
  125 => 1590,
  126 => 1525,
  127 => 1495,
  128 => 1464,
  129 => 1419,
  130 => 1449,
  131 => 1385,
  132 => 1354,
  133 => 1391,
  134 => 1258,
  135 => 1312,
  136 => 1311,
  137 => 1233,
  138 => 1210,
  139 => 1221,
  140 => 1174,
  141 => 1113,
  142 => 1098,
  143 => 1081,
  144 => 1072,
  145 => 1118,
  146 => 1086,
  147 => 1003,
  148 => 1028,
  149 => 1012,
  150 => 897,
  151 => 933,
  152 => 928,
  153 => 918,
  154 => 832,
  155 => 818,
  156 => 800,
  157 => 811,
  158 => 772,
  159 => 799,
  160 => 730,
  161 => 773,
  162 => 723,
  163 => 763,
  164 => 701,
  165 => 703,
  166 => 698,
  167 => 660,
  168 => 650,
  169 => 651,
  170 => 640,
  171 => 649,
  172 => 601,
  173 => 572,
  174 => 506,
  175 => 593,
  176 => 546,
  177 => 527,
  178 => 574,
  179 => 493,
  180 => 490,
  181 => 517,
  182 => 486,
  183 => 464,
  184 => 427,
  185 => 396,
  186 => 490,
  187 => 454,
  188 => 434,
  189 => 415,
  190 => 438,
  191 => 395,
  192 => 399,
  193 => 402,
  194 => 385,
  195 => 368,
  196 => 401,
  197 => 379,
  198 => 377,
  199 => 329,
  200 => 356,
  201 => 329,
  202 => 320,
  203 => 282,
  204 => 315,
  205 => 322,
  206 => 286,
  207 => 316,
  208 => 272,
  209 => 258,
  210 => 245,
  211 => 275,
  212 => 255,
  213 => 240,
  214 => 286,
  215 => 264,
  216 => 251,
  217 => 254,
  218 => 235,
  219 => 234,
  220 => 222,
  221 => 258,
  222 => 216,
  223 => 199,
  224 => 221,
  225 => 187,
  226 => 194,
  227 => 218,
  228 => 181,
  229 => 195,
  230 => 173,
  231 => 172,
  232 => 175,
  233 => 144,
  234 => 160,
  235 => 149,
  236 => 154,
  237 => 174,
  238 => 160,
  239 => 161,
  240 => 169,
  241 => 153,
  242 => 150,
  243 => 148,
  244 => 159,
  245 => 120,
  246 => 122,
  247 => 108,
  248 => 122,
  249 => 111,
  250 => 118,
  251 => 122,
  252 => 131,
  253 => 117,
  254 => 113,
  255 => 113,
  256 => 92,
  257 => 109,
  258 => 110,
  259 => 118,
  260 => 100,
  261 => 91,
  262 => 103,
  263 => 106,
  264 => 83,
  265 => 83,
  266 => 103,
  267 => 96,
  268 => 102,
  269 => 91,
  270 => 86,
  271 => 79,
  272 => 87,
  273 => 79,
  274 => 53,
  275 => 59,
  276 => 67,
  277 => 66,
  278 => 48,
  279 => 60,
  280 => 68,
  281 => 63,
  282 => 63,
  283 => 57,
  284 => 53,
  285 => 53,
  286 => 52,
  287 => 72,
  288 => 59,
  289 => 61,
  290 => 53,
  291 => 50,
  292 => 43,
  293 => 43,
  294 => 53,
  295 => 54,
  296 => 49,
  297 => 51,
  298 => 49,
  299 => 38,
  300 => 46,
  301 => 47,
  302 => 44,
  303 => 37,
  304 => 31,
  305 => 37,
  306 => 38,
  307 => 36,
  308 => 48,
  309 => 38,
  310 => 33,
  311 => 34,
  312 => 34,
  313 => 39,
  314 => 34,
  315 => 40,
  316 => 30,
  317 => 26,
  318 => 24,
  319 => 28,
  320 => 23,
  321 => 26,
  322 => 19,
  323 => 28,
  324 => 37,
  325 => 22,
  326 => 31,
  327 => 19,
  328 => 34,
  329 => 26,
  330 => 26,
  331 => 16,
  332 => 21,
  333 => 29,
  334 => 18,
  335 => 20,
  336 => 18,
  337 => 22,
  338 => 18,
  339 => 24,
  340 => 16,
  341 => 21,
  342 => 15,
  343 => 23,
  344 => 12,
  345 => 15,
  346 => 13,
  347 => 17,
  348 => 12,
  349 => 9,
  350 => 11,
  351 => 13,
  352 => 13,
  353 => 12,
  354 => 11,
  355 => 14,
  356 => 15,
  357 => 13,
  358 => 10,
  359 => 8,
  360 => 11,
  361 => 14,
  362 => 10,
  363 => 14,
  364 => 14,
  365 => 7,
  366 => 6,
  367 => 11,
  368 => 9,
  369 => 12,
  370 => 17,
  371 => 16,
  372 => 15,
  373 => 11,
  374 => 9,
  375 => 14,
  376 => 9,
  377 => 10,
  378 => 12,
  379 => 9,
  380 => 13,
  381 => 5,
  382 => 7,
  383 => 5,
  384 => 12,
  385 => 4,
  386 => 2,
  387 => 12,
  388 => 10,
  389 => 6,
  390 => 7,
  391 => 6,
  392 => 8,
  393 => 8,
  394 => 6,
  395 => 7,
  396 => 2,
  397 => 6,
  398 => 5,
  399 => 8,
  400 => 5,
  401 => 4,
  402 => 5,
  403 => 2,
  404 => 5,
  405 => 3,
  406 => 1,
  407 => 3,
  408 => 4,
  409 => 4,
  410 => 4,
  412 => 3,
  413 => 2,
  414 => 3,
  415 => 4,
  416 => 7,
  417 => 1,
  418 => 4,
  419 => 4,
  420 => 2,
  421 => 4,
  422 => 3,
  423 => 4,
  424 => 1,
  425 => 6,
  426 => 1,
  427 => 2,
  428 => 2,
  429 => 5,
  430 => 3,
  431 => 2,
  432 => 4,
  434 => 1,
  435 => 2,
  437 => 1,
  438 => 2,
  439 => 1,
  440 => 5,
  441 => 5,
  442 => 1,
  443 => 2,
  444 => 3,
  445 => 1,
  446 => 2,
  447 => 1,
  448 => 2,
  449 => 4,
  450 => 1,
  453 => 1,
  455 => 1,
  456 => 2,
  457 => 4,
  458 => 2,
  459 => 1,
  461 => 4,
  462 => 2,
  463 => 1,
  467 => 2,
  468 => 3,
  469 => 2,
  470 => 2,
  472 => 3,
  474 => 3,
  475 => 4,
  476 => 1,
  477 => 1,
  478 => 1,
  485 => 1,
  486 => 3,
  490 => 1,
  491 => 3,
  492 => 1,
  493 => 1,
  497 => 1,
  498 => 1,
  501 => 1,
  502 => 3,
  503 => 1,
  506 => 1,
  507 => 1,
  508 => 1,
  509 => 2,
  511 => 1,
  512 => 1,
  513 => 1,
  514 => 2,
  516 => 1,
  519 => 2,
  522 => 2,
  525 => 1,
  529 => 2,
  530 => 1,
  533 => 2,
  535 => 2,
  539 => 1,
  541 => 1,
  543 => 2,
  546 => 1,
  547 => 1,
  550 => 2,
  555 => 1,
  557 => 1,
  562 => 1,
  567 => 1,
  577 => 1,
  579 => 1,
  586 => 1,
  599 => 1,
  605 => 1,
  609 => 1,
  614 => 1,
  619 => 1,
  622 => 1,
  630 => 1,
  637 => 1,
  711 => 1,
  824 => 1
}
