BAG SIZE 50
PLAYERS 1000000
number of attempts => players count
Map(507) {
  1 => 20485,
  2 => 19972,
  3 => 19650,
  4 => 19413,
  5 => 18667,
  6 => 18371,
  7 => 17924,
  8 => 17667,
  9 => 17214,
  10 => 16868,
  11 => 16597,
  12 => 16250,
  13 => 15838,
  14 => 15643,
  15 => 15341,
  16 => 14948,
  17 => 14601,
  18 => 14478,
  19 => 13999,
  20 => 13734,
  21 => 13723,
  22 => 13291,
  23 => 12636,
  24 => 12547,
  25 => 12405,
  26 => 12164,
  27 => 11881,
  28 => 11658,
  29 => 11459,
  30 => 11128,
  31 => 11082,
  32 => 10724,
  33 => 10420,
  34 => 10318,
  35 => 10153,
  36 => 9968,
  37 => 9557,
  38 => 9521,
  39 => 9333,
  40 => 9160,
  41 => 8994,
  42 => 8907,
  43 => 8682,
  44 => 8395,
  45 => 8178,
  46 => 8078,
  47 => 7897,
  48 => 7644,
  49 => 7690,
  50 => 7408,
  51 => 7261,
  52 => 7071,
  53 => 7113,
  54 => 6826,
  55 => 6806,
  56 => 6582,
  57 => 6432,
  58 => 6201,
  59 => 6182,
  60 => 6105,
  61 => 5889,
  62 => 5711,
  63 => 5575,
  64 => 5524,
  65 => 5326,
  66 => 5338,
  67 => 5279,
  68 => 5189,
  69 => 5073,
  70 => 4990,
  71 => 4736,
  72 => 4759,
  73 => 4622,
  74 => 4564,
  75 => 4638,
  76 => 4221,
  77 => 4187,
  78 => 4226,
  79 => 4106,
  80 => 4029,
  81 => 3830,
  82 => 3876,
  83 => 3678,
  84 => 3675,
  85 => 3665,
  86 => 3522,
  87 => 3450,
  88 => 3449,
  89 => 3407,
  90 => 3260,
  91 => 3211,
  92 => 3200,
  93 => 3054,
  94 => 2992,
  95 => 2913,
  96 => 2868,
  97 => 2756,
  98 => 2817,
  99 => 2671,
  100 => 2581,
  101 => 2618,
  102 => 2537,
  103 => 2479,
  104 => 2553,
  105 => 2403,
  106 => 2375,
  107 => 2326,
  108 => 2288,
  109 => 2225,
  110 => 2164,
  111 => 2106,
  112 => 2101,
  113 => 2079,
  114 => 2042,
  115 => 1963,
  116 => 1859,
  117 => 1882,
  118 => 1878,
  119 => 1817,
  120 => 1760,
  121 => 1742,
  122 => 1661,
  123 => 1679,
  124 => 1631,
  125 => 1576,
  126 => 1541,
  127 => 1550,
  128 => 1503,
  129 => 1463,
  130 => 1475,
  131 => 1372,
  132 => 1375,
  133 => 1359,
  134 => 1334,
  135 => 1295,
  136 => 1233,
  137 => 1249,
  138 => 1277,
  139 => 1127,
  140 => 1160,
  141 => 1121,
  142 => 1193,
  143 => 1086,
  144 => 1073,
  145 => 1036,
  146 => 991,
  147 => 987,
  148 => 1016,
  149 => 1014,
  150 => 905,
  151 => 867,
  152 => 858,
  153 => 885,
  154 => 911,
  155 => 864,
  156 => 861,
  157 => 849,
  158 => 825,
  159 => 737,
  160 => 752,
  161 => 774,
  162 => 711,
  163 => 722,
  164 => 701,
  165 => 746,
  166 => 701,
  167 => 634,
  168 => 679,
  169 => 658,
  170 => 628,
  171 => 596,
  172 => 590,
  173 => 607,
  174 => 652,
  175 => 577,
  176 => 522,
  177 => 586,
  178 => 540,
  179 => 525,
  180 => 506,
  181 => 479,
  182 => 459,
  183 => 448,
  184 => 492,
  185 => 433,
  186 => 452,
  187 => 412,
  188 => 398,
  189 => 423,
  190 => 431,
  191 => 411,
  192 => 420,
  193 => 389,
  194 => 354,
  195 => 346,
  196 => 379,
  197 => 364,
  198 => 356,
  199 => 322,
  200 => 372,
  201 => 348,
  202 => 322,
  203 => 345,
  204 => 284,
  205 => 320,
  206 => 306,
  207 => 283,
  208 => 267,
  209 => 304,
  210 => 270,
  211 => 274,
  212 => 295,
  213 => 261,
  214 => 275,
  215 => 258,
  216 => 262,
  217 => 276,
  218 => 239,
  219 => 225,
  220 => 208,
  221 => 231,
  222 => 214,
  223 => 195,
  224 => 169,
  225 => 197,
  226 => 220,
  227 => 191,
  228 => 173,
  229 => 180,
  230 => 182,
  231 => 169,
  232 => 160,
  233 => 148,
  234 => 160,
  235 => 179,
  236 => 153,
  237 => 150,
  238 => 124,
  239 => 134,
  240 => 148,
  241 => 121,
  242 => 133,
  243 => 147,
  244 => 142,
  245 => 138,
  246 => 120,
  247 => 133,
  248 => 126,
  249 => 127,
  250 => 98,
  251 => 120,
  252 => 114,
  253 => 126,
  254 => 122,
  255 => 117,
  256 => 107,
  257 => 97,
  258 => 85,
  259 => 93,
  260 => 94,
  261 => 100,
  262 => 82,
  263 => 80,
  264 => 109,
  265 => 100,
  266 => 86,
  267 => 94,
  268 => 77,
  269 => 73,
  270 => 75,
  271 => 72,
  272 => 66,
  273 => 83,
  274 => 70,
  275 => 78,
  276 => 69,
  277 => 63,
  278 => 48,
  279 => 79,
  280 => 66,
  281 => 62,
  282 => 74,
  283 => 51,
  284 => 57,
  285 => 61,
  286 => 48,
  287 => 70,
  288 => 61,
  289 => 49,
  290 => 46,
  291 => 50,
  292 => 56,
  293 => 52,
  294 => 48,
  295 => 44,
  296 => 53,
  297 => 41,
  298 => 56,
  299 => 49,
  300 => 47,
  301 => 43,
  302 => 36,
  303 => 45,
  304 => 44,
  305 => 43,
  306 => 35,
  307 => 39,
  308 => 33,
  309 => 36,
  310 => 37,
  311 => 28,
  312 => 41,
  313 => 38,
  314 => 49,
  315 => 30,
  316 => 20,
  317 => 44,
  318 => 29,
  319 => 30,
  320 => 27,
  321 => 32,
  322 => 30,
  323 => 22,
  324 => 20,
  325 => 18,
  326 => 19,
  327 => 18,
  328 => 23,
  329 => 30,
  330 => 31,
  331 => 26,
  332 => 20,
  333 => 19,
  334 => 15,
  335 => 27,
  336 => 23,
  337 => 29,
  338 => 18,
  339 => 18,
  340 => 23,
  341 => 19,
  342 => 20,
  343 => 13,
  344 => 19,
  345 => 17,
  346 => 19,
  347 => 23,
  348 => 19,
  349 => 18,
  350 => 14,
  351 => 16,
  352 => 16,
  353 => 8,
  354 => 11,
  355 => 18,
  356 => 10,
  357 => 19,
  358 => 9,
  359 => 15,
  360 => 20,
  361 => 9,
  362 => 8,
  363 => 9,
  364 => 11,
  365 => 20,
  366 => 10,
  367 => 11,
  368 => 12,
  369 => 13,
  370 => 8,
  371 => 10,
  372 => 9,
  373 => 3,
  374 => 8,
  375 => 10,
  376 => 9,
  377 => 11,
  378 => 4,
  379 => 7,
  380 => 8,
  381 => 12,
  382 => 9,
  383 => 7,
  384 => 13,
  385 => 7,
  386 => 2,
  387 => 6,
  388 => 8,
  389 => 4,
  390 => 3,
  391 => 12,
  392 => 7,
  393 => 7,
  394 => 3,
  395 => 5,
  396 => 8,
  397 => 5,
  398 => 4,
  399 => 10,
  400 => 7,
  401 => 3,
  402 => 3,
  403 => 8,
  404 => 4,
  405 => 1,
  406 => 6,
  407 => 7,
  408 => 6,
  409 => 4,
  410 => 7,
  411 => 1,
  412 => 3,
  413 => 4,
  414 => 3,
  415 => 3,
  416 => 3,
  417 => 7,
  418 => 5,
  419 => 4,
  420 => 4,
  421 => 1,
  422 => 3,
  423 => 2,
  424 => 5,
  425 => 4,
  426 => 7,
  427 => 8,
  429 => 3,
  430 => 6,
  431 => 5,
  432 => 5,
  433 => 1,
  434 => 5,
  435 => 4,
  436 => 4,
  437 => 6,
  438 => 1,
  439 => 3,
  440 => 2,
  441 => 1,
  442 => 2,
  443 => 2,
  445 => 2,
  447 => 3,
  449 => 2,
  450 => 5,
  452 => 1,
  453 => 5,
  454 => 2,
  455 => 1,
  456 => 4,
  457 => 1,
  458 => 2,
  459 => 4,
  460 => 3,
  461 => 1,
  462 => 3,
  463 => 2,
  464 => 3,
  465 => 1,
  467 => 3,
  468 => 2,
  469 => 1,
  470 => 1,
  471 => 3,
  472 => 2,
  474 => 1,
  475 => 3,
  477 => 1,
  478 => 1,
  479 => 1,
  480 => 3,
  481 => 2,
  483 => 1,
  485 => 1,
  489 => 1,
  492 => 3,
  493 => 1,
  497 => 1,
  498 => 1,
  499 => 3,
  500 => 1,
  501 => 1,
  506 => 1,
  511 => 1,
  517 => 1,
  520 => 1,
  523 => 1,
  524 => 1,
  525 => 1,
  529 => 1,
  531 => 1,
  539 => 1,
  541 => 1,
  542 => 1,
  544 => 1,
  548 => 2,
  550 => 2,
  551 => 1,
  557 => 2,
  558 => 1,
  559 => 1,
  564 => 1,
  584 => 1,
  607 => 1,
  614 => 1,
  631 => 1
}
